order,video_id,Location,Other locations,Activity,Other activities,Activity center,Video description accuracy (1-5),Location not in schema,Activity not in schema
1,001_00320001_2024-10-20_4_89de9fca76_processed_043.mp4,hallway,,conversing,"looking at device, walking",AC,2,,
2,002_00240001_2024-11-06_2_3a7315e875_processed_040.mp4,bedroom,,other,"sitting, crawling, exploring",AC,4,,obtaining something
3,003_00400001_2023-06-21_2_78f629b94b_processed_076.mp4,bedroom,,exploring,crawling,CC,5,,
4,004_00320002_2024-06-03_1_e20fa612a1_processed_043.mp4,laundry room,hallway,being held,"other, walking",JA,4,,getting clothes out of the washing machine
5,005_00500001_2023-08-22_2_4da871d02e_processed_050.mp4,living room,,walking,"sitting, exploring",AC,2,,
6,006_00240001_2023-12-16_2_8e3bb038e0_processed_042.mp4,living room,,eating,other,JA,3,,feeding the infant
7,007_00320001_2024-05-11_2_78ccaae9f1_processed_039.mp4,office,,looking at device,"walking, exploring",AC,4,,
8,008_00820001_2023-05-06_2_578b918303_processed_007.mp4,bedroom,,playing,standing,CC,4,,
9,009_00680001_2023-05-07_2_c4f79965be_processed_018.mp4,garden,,exploring,walking,CC,5,,
10,010_00420001_2024-06-21_1_1fc3e7b968_processed_014.mp4,living room,,playing,other,CC,1,,riding a toy
11,011_00400001_2024-12-01_3_b4c2dc7192_processed_069.mp4,closet,,playing,,CC,2,,
12,012_00400002_2024-01-06_2_d6accc9902_processed_018.mp4,bedroom,,playing,standing,CC,5,,
13,013_00400003_2024-04-12_1_78fc11d62d_processed_057.mp4,garage,,playing,"sitting, standing",JA,3,,
14,014_00510001_2024-04-13_2_c4a790bb60_processed_011.mp4,living room,,other,"standing, exploring",AC,5,,playing piano
15,015_00400001_2023-11-19_1_8c79b13b9b_processed_076.mp4,balcony,,walking,"exploring, crawling, other",AC,3,,removing cushions
16,016_00400002_2024-01-13_1_a58c2f7862_processed_019.mp4,garage,car,other,standing,AC,4,,looking for something in the purse
17,017_00400001_2023-09-22_1_9977c9d6dd_processed_008.mp4,living room,hallway,being held,"sitting, looking at device",JA,5,,
18,018_00320003_2024-07-07_1_1a765e701a_processed_057.mp4,living room,,playing,,CC,4,,
19,019_00500001_2024-08-17_1_5d8718d35d_processed_039.mp4,living room,,playing,sitting,AC,3,,
20,020_00590001_2024-09-20_1_cf3e9710d7_processed_015.mp4,outside,,crawling,,CC,4,,
21,021_00400002_2024-06-23_3_1b2351cdfe_processed_059.mp4,kitchen,,crying,"lying down, walking",AC,3,,
22,022_00510002_2024-11-12_1_2e81fea59c_processed_055.mp4,living room,,reading,being held,JA,5,,
23,023_00400001_2023-09-23_1_3aa820473e_processed_057.mp4,dining room,living room,looking at device,,CC,4,,
24,024_00430001_2023-10-06_1_9bf374e81c_processed_054.mp4,kitchen,living room,conversing,"cleaning, playing",JA,1,,
25,025_00400001_2023-09-28_1_ffe2cfdbd3_processed_064.mp4,kitchen,,being held,,JA,1,,
26,026_00320001_2024-02-17_3_195c6f8833_processed_038.mp4,dining room,,walking,sitting,AC,4,,
27,027_00240001_2023-11-25_2_c9f28edff3_processed_068.mp4,living room,,sitting,being held,JA,4,,
28,028_00490001_2023-12-28_1_4d2984425d_processed_040.mp4,outside,,other,"exploring, sitting",JA,1,,sitting in a stroller that is moved by the caregiver
29,029_00400001_2024-08-27_1_9627aa4127_processed_016.mp4,living room,,looking at device,sitting,CC,3,,
30,030_00720001_2023-06-28_5_86314804a3_processed_039.mp4,living room,,playing,,CC,3,,
31,031_00820001_2024-05-03_3_9adf23fca6_processed_026.mp4,garden,,sitting,other,CC,3,,observing dogs
32,032_00370001_2024-05-05_3_97bfed6698_processed_022.mp4,garage,hallway,sitting,"being held, other",JA,2,,getting off the car
33,033_00240001_2023-12-08_1_30326063f1_processed_067.mp4,dining room,,eating,reading,AC,3,,
34,034_00220001_2024-03-06_1_2a74025141_processed_008.mp4,dining room,,conversing,eating,JA,3,,
35,035_00370001_2024-02-10_4_d2cfc75810_processed_063.mp4,living room,,playing,,CC,3,,
36,036_00400003_2024-05-30_3_ac6e331884_processed_004.mp4,living room,,looking at device,sitting,JA,5,,
37,037_00820001_2023-07-09_1_fd9fec6baf_processed_042.mp4,bathroom,,cleaning,,AC,4,,
38,038_00400002_2024-01-13_3_7ca2b2ad65_000.mp4,outside,,cleaning,"crying, lying down",AC,3,,
39,039_00400001_2024-06-30_3_a69c8e8ddb_processed_034.mp4,dining room,,playing,"walking, exploring",CC,5,,
40,040_00240001_2024-10-06_3_6c66db99a8_processed_023.mp4,living room,,playing,,CC,4,,
41,041_00500001_2023-12-10_1_e07a848172_processed_059.mp4,living room,,looking at device,"eating, playing",JA,4,,
42,042_00400002_2024-02-11_3_cf658e4a38_processed_030.mp4,bedroom,,playing,,CC,3,,
43,043_00560001_2023-05-01_1_24d3b95737_processed_066.mp4,outside,,eating,sitting,JA,4,,
44,044_00320001_2024-03-16_1_bd51e5a866_processed_000.mp4,living room,,playing,sitting,CC,3,,
45,045_00820001_2024-04-09_2_cc52cacdcd_processed_078.mp4,bathroom,,reading,,JA,4,,
46,046_00320001_2024-03-10_3_2825d75568_processed_032.mp4,living room,office,being held,playing,JA,3,,
47,047_00360001_2024-10-30_2_04f91de1ba_processed_005.mp4,living room,,playing,,CC,2,,
48,048_00230001_2024-04-14_1_da1653faac_processed_007.mp4,dining room,kitchen,eating,sitting,AC,5,,
49,049_00240001_2023-11-26_1_bd6fb31b2c_processed_096.mp4,dining room,,eating,other,JA,4,,feeding
50,050_00370001_2024-11-23_3_36b0eea465_processed_087.mp4,living room,,conversing,playing,AC,2,,
51,051_00390001_2024-08-23_1_d4be717890_processed_012.mp4,living room,,reading,"crawling, exploring",JA,4,,
52,052_00320002_2024-09-05_2_946f306519_processed_023.mp4,dining room,living room,looking at device,eating,CC,5,,
53,053_00510002_2024-10-07_2_0cc5319500_processed_065.mp4,kitchen,,other,,AC,2,,looking for some tool
54,054_00370002_2024-09-29_1_2c3456c8fe_processed_047.mp4,kitchen,,being held,cooking,JA,4,,
55,055_00320002_2024-05-28_3_c99c7a039e_processed_070.mp4,kitchen,,other,sitting,AC,4,,pouring something
56,056_00320003_2024-03-03_1_d0c3250eb5_processed_101.mp4,living room,,playing,sitting,JA,4,,
57,057_00720001_2023-09-17_2_fc175a0fab_processed_071.mp4,dining room,,looking at device,sitting,AC,4,,
58,058_00510001_2024-08-25_1_558f810d34_processed_006.mp4,balcony,,conversing,"standing, other",AC,4,,looking for phone
59,059_00560001_2023-05-28_1_ed45a7d063_processed_001.mp4,car,,playing,other,JA,5,,laughing and talking to infant
60,060_00420001_2024-11-03_3_51011e4385_processed_036.mp4,bedroom,hallway,exploring,,CC,1,,
61,061_00820001_2023-11-08_2_73e140acf5_processed_070.mp4,living room,,playing,conversing,CC,1,,
62,062_00820001_2023-12-19_2_5ed57aefdf_processed_067.mp4,other,bedroom,playing,,JA,4,attic,
63,063_00320001_2023-12-06_2_b65b83c560_processed_079.mp4,living room,,playing,sitting,CC,3,,
64,064_00370001_2024-04-18_2_c09ec714fb_processed_044.mp4,living room,,playing,exploring,CC,4,,
65,065_00400002_2024-10-06_2_ad93998b1d_processed_007.mp4,living room,,playing,"crawling, exploring",CC,3,,
66,066_00370002_2024-05-03_3_bb6f5ab781_processed_039.mp4,living room,,playing,crawling,AC,2,,
67,067_00510002_2024-11-18_2_8f0a83618d_processed_030.mp4,dining room,living room,playing,,CC,4,,
68,068_00400002_2024-03-01_3_2034d527bc_processed_047.mp4,living room,,lying down,,CC,1,,
69,069_00400001_2023-07-01_1_c4bc4716ef_processed_007.mp4,living room,stairway,looking at device,crawling,AC,5,,
70,070_00560001_2023-08-26_3_76b5673034_processed_003.mp4,office,,conversing,cleaning,JA,2,,
71,071_00400003_2023-12-17_3_890b6a5cad_processed_067.mp4,dining room,,eating,conversing,JA,4,,
72,072_00370002_2024-02-14_1_ca6b0b7335_processed_002.mp4,hallway,closet,being held,playing,JA,3,,
73,073_00360001_2024-09-25_1_0d3bbb62f6_processed_012.mp4,living room,office,walking,"conversing, playing",AC,3,,
74,074_00400001_2023-06-15_1_2f49953f81_processed_004.mp4,living room,,looking at device,playing,CC,1,,
75,075_00400001_2024-05-03_1_d8ea0c2efd_processed_040.mp4,dining room,,exploring,,CC,3,,
76,076_00320002_2024-04-10_1_9936c698cd_processed_084.mp4,bedroom,,playing,crawling,CC,1,,
77,077_00680001_2023-06-24_1_3f66230c74_processed_010.mp4,outside,,exploring,,CC,3,,
78,078_00420001_2024-06-09_1_941b9b5f1b_processed_027.mp4,garden,,being held,cleaning,JA,3,,
79,079_00400001_2023-07-01_1_c4bc4716ef_processed_009.mp4,stairway,,exploring,crawling,CC,3,,
80,080_00240001_2024-06-02_2_43f6a17f68_processed_045.mp4,dining room,,other,,AC,5,,drinking
81,081_00400001_2023-08-25_1_9ad5e22aaa_processed_037.mp4,,,,,,,,
82,082_00370001_2024-04-25_2_ea8d9ab2d5_processed_052.mp4,,,,,,,,
83,083_00720001_2023-07-08_1_093ff171d1_processed_011.mp4,,,,,,,,
84,084_00820001_2024-04-21_4_cfa002ffc4_processed_013.mp4,,,,,,,,
85,085_00320003_2024-03-08_1_7484c17533_processed_060.mp4,,,,,,,,
86,086_00400002_2023-12-05_1_8d274e31e7_processed_045.mp4,,,,,,,,
87,087_00510001_2024-05-31_1_60e96e0a79_processed_059.mp4,,,,,,,,
88,088_00430001_2023-09-07_2_31e67cae01_processed_018.mp4,,,,,,,,
89,089_00820001_2023-12-23_3_faac23ba97_processed_040.mp4,,,,,,,,
90,090_00400001_2023-07-03_1_e505715506_processed_022.mp4,,,,,,,,
91,091_00370002_2024-05-11_1_e08570833f_processed_062.mp4,,,,,,,,
92,092_00240001_2024-09-08_4_f03def9007_processed_003.mp4,,,,,,,,
93,093_00320001_2024-02-23_2_b9b9b6bd6f_processed_070.mp4,,,,,,,,
94,094_00430001_2023-12-03_3_5f0f19af24_processed_050.mp4,,,,,,,,
95,095_00370002_2024-05-26_1_dbdd71cf59_processed_022.mp4,,,,,,,,
96,096_00820001_2023-06-03_2_f9eddd9b68_processed_019.mp4,,,,,,,,
97,097_00400001_2023-08-24_1_f44f05ca5f_processed_009.mp4,,,,,,,,
98,098_00370002_2024-05-18_3_e23c0133c0_processed_023.mp4,,,,,,,,
99,099_00510002_2024-09-27_1_4bc44bcdd0_processed_046.mp4,,,,,,,,
100,100_00400002_2023-12-19_1_d768b47eaf_processed_012.mp4,,,,,,,,
101,101_00320002_2024-03-22_1_0943c4055a_processed_039.mp4,,,,,,,,
102,102_00400002_2024-06-02_2_f936ac51e9_processed_021.mp4,,,,,,,,
103,103_00490001_2023-12-28_1_4d2984425d_processed_066.mp4,,,,,,,,
104,104_00510001_2024-12-12_1_652fc36602_processed_090.mp4,,,,,,,,
105,105_00400002_2023-11-26_3_d3c1c6b77c_processed_006.mp4,,,,,,,,
106,106_00320001_2024-02-13_1_2e41148f71_processed_049.mp4,,,,,,,,
107,107_00430001_2023-09-21_1_b072341cf1_processed_063.mp4,,,,,,,,
108,108_00420001_2024-04-13_2_71ba084e64_processed_018.mp4,,,,,,,,
109,109_00370002_2024-02-29_2_fc57977508_processed_034.mp4,,,,,,,,
110,110_00320001_2023-11-05_2_d1cf88a5cb_processed_036.mp4,,,,,,,,
111,111_00400002_2024-01-13_3_7ca2b2ad65_000.mp4,,,,,,,,
112,112_00320001_2024-07-27_2_317152076e_processed_032.mp4,,,,,,,,
113,113_00500001_2024-05-24_1_7b561aa287_processed_061.mp4,,,,,,,,
114,114_00500001_2023-12-17_2_05e664d4f2_processed_037.mp4,,,,,,,,
115,115_00370002_2024-11-09_1_ac7eefe31a_processed_048.mp4,,,,,,,,
116,116_00400002_2023-12-21_1_e7e2fe724f_processed_065.mp4,,,,,,,,
117,117_00510002_2024-08-11_5_4e67b05e93_processed_017.mp4,,,,,,,,
118,118_00400001_2023-07-01_1_c4bc4716ef_processed_007.mp4,,,,,,,,
119,119_00240001_2023-12-08_2_db81319201_processed_065.mp4,,,,,,,,
120,120_00320003_2024-04-28_1_289d6a6a79_processed_035.mp4,,,,,,,,
121,121_00820001_2023-12-23_3_faac23ba97_processed_052.mp4,,,,,,,,
122,122_00720001_2023-07-21_1_1e343dcdb1_processed_017.mp4,,,,,,,,
123,123_00360001_2024-08-05_2_ef3ef62c25_processed_045.mp4,,,,,,,,
124,124_00240001_2024-07-14_2_5eff107cb8_processed_028.mp4,,,,,,,,
125,125_00370002_2024-07-28_2_ca92a6cb0a_processed_019.mp4,,,,,,,,
126,126_00320001_2023-11-29_1_c94f8fcdb8_processed_042.mp4,,,,,,,,
127,127_00220001_2024-07-15_1_f9d611ad8c_processed_009.mp4,,,,,,,,
128,128_00820001_2024-04-09_2_4aa5f86d25_processed_033.mp4,,,,,,,,
129,129_00390001_2024-09-07_1_46428ec890_processed_005.mp4,,,,,,,,
130,130_00320001_2024-10-13_4_1cb3d6951c_processed_014.mp4,,,,,,,,
131,131_00320001_2024-06-02_1_b341e33d25_processed_001.mp4,,,,,,,,
132,132_00320002_2024-11-02_3_d9c32cf75b_processed_013.mp4,,,,,,,,
133,133_00430001_2023-11-10_1_2931508925_processed_081.mp4,,,,,,,,
134,134_00370002_2024-07-07_2_f9ee2d6f0e_processed_032.mp4,,,,,,,,
135,135_00400002_2024-01-20_3_d6f585d7fe_processed_084.mp4,,,,,,,,
136,136_00370002_2024-03-31_1_77e5fb713b_processed_064.mp4,,,,,,,,
137,137_00510002_2024-08-11_1_b3b5898afd_processed_036.mp4,,,,,,,,
138,138_00370002_2024-04-14_2_a5c010fd00_processed_069.mp4,,,,,,,,
139,139_00400001_2023-09-28_1_ffe2cfdbd3_processed_049.mp4,,,,,,,,
140,140_00320002_2024-10-08_1_e91dc9ebf7_processed_004.mp4,,,,,,,,
141,141_00560001_2024-02-03_2_3c65d42f8d_processed_040.mp4,,,,,,,,
142,142_00510002_2024-12-09_4_f531c700ce_processed_028.mp4,,,,,,,,
143,143_00400003_2024-01-04_1_7de6cbd589_processed_009.mp4,,,,,,,,
144,144_00400002_2024-09-18_2_6dd99362e3_processed_012.mp4,,,,,,,,
145,145_00400001_2023-08-31_3_5b3dcba8f2_processed_005.mp4,,,,,,,,
146,146_00430001_2023-12-03_3_5f0f19af24_processed_042.mp4,,,,,,,,
147,147_00360001_2024-08-28_2_911ab6c0e6_processed_002.mp4,,,,,,,,
148,148_00490001_2023-12-28_1_4d2984425d_processed_035.mp4,,,,,,,,
149,149_00420001_2024-12-07_1_3ac2bcbbb8_processed_043.mp4,,,,,,,,
150,150_00560001_2023-05-03_2_fc17c67e56_processed_039.mp4,,,,,,,,
151,151_00510001_2024-04-21_2_b4f0657787_processed_033.mp4,,,,,,,,
152,152_00320002_2024-04-22_1_0903db963f_processed_031.mp4,,,,,,,,
153,153_00500001_2024-06-30_1_f8d81fe71a_processed_006.mp4,,,,,,,,
