video_name,from_location,to_location,from_chunks_count,to_chunks_count,transition_chunk,from_start_chunk,from_end_chunk,to_start_chunk,from_video_path,to_video_path
00240001_2024-07-12_1_aafb906c19,dining room,kitchen,37,15,31,12,30,31,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_030.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_031.mp4
00240001_2024-07-12_1_aafb906c19,kitchen,dining room,29,6,46,31,45,46,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_045.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_046.mp4
00240001_2024-07-12_1_aafb906c19,dining room,kitchen,11,8,52,46,51,52,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_051.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_052.mp4
00240001_2024-07-12_1_aafb906c19,kitchen,dining room,15,5,60,52,59,60,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_059.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_060.mp4
00240001_2024-07-12_1_aafb906c19,dining room,kitchen,9,11,65,60,64,65,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_064.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00240001_2024-07-12_1_aafb906c19_processed/00240001_2024-07-12_1_aafb906c19_processed_065.mp4
00270001_2024-03-19_H08M45S10_fc1787b120,living room,playroom,10,20,10,0,9,10,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00270001_2024-03-19_H08M45S10_fc1787b120/00270001_2024-03-19_H08M45S10_fc1787b120_009.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00270001_2024-03-19_H08M45S10_fc1787b120/00270001_2024-03-19_H08M45S10_fc1787b120_010.mp4
00370001_2024-04-20_1_a40a23a1b6,living room,playroom,11,8,7,1,6,7,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370001_2024-04-20_1_a40a23a1b6_processed/00370001_2024-04-20_1_a40a23a1b6_processed_006.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370001_2024-04-20_1_a40a23a1b6_processed/00370001_2024-04-20_1_a40a23a1b6_processed_007.mp4
00370001_2024-04-20_1_a40a23a1b6,playroom,living room,15,7,15,7,14,15,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370001_2024-04-20_1_a40a23a1b6_processed/00370001_2024-04-20_1_a40a23a1b6_processed_014.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370001_2024-04-20_1_a40a23a1b6_processed/00370001_2024-04-20_1_a40a23a1b6_processed_015.mp4
00370001_2024-04-20_1_a40a23a1b6,playroom,living room,5,24,25,22,24,25,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370001_2024-04-20_1_a40a23a1b6_processed/00370001_2024-04-20_1_a40a23a1b6_processed_024.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370001_2024-04-20_1_a40a23a1b6_processed/00370001_2024-04-20_1_a40a23a1b6_processed_025.mp4
00370002_2024-04-14_3_14a09138ad,bedroom,kitchen,75,36,40,2,39,40,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370002_2024-04-14_3_14a09138ad_processed/00370002_2024-04-14_3_14a09138ad_processed_039.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370002_2024-04-14_3_14a09138ad_processed/00370002_2024-04-14_3_14a09138ad_processed_040.mp4
00370002_2024-07-27_3_8aee05255a,bedroom,playroom,7,25,29,25,28,29,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370002_2024-07-27_3_8aee05255a_processed/00370002_2024-07-27_3_8aee05255a_processed_028.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370002_2024-07-27_3_8aee05255a_processed/00370002_2024-07-27_3_8aee05255a_processed_029.mp4
00370002_2024-07-27_3_8aee05255a,bedroom,playroom,15,14,85,77,84,85,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370002_2024-07-27_3_8aee05255a_processed/00370002_2024-07-27_3_8aee05255a_processed_084.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00370002_2024-07-27_3_8aee05255a_processed/00370002_2024-07-27_3_8aee05255a_processed_085.mp4
00400003_2024-05-30_3_ac6e331884,living room,playroom,89,20,89,0,88,89,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00400003_2024-05-30_3_ac6e331884_processed/00400003_2024-05-30_3_ac6e331884_processed_088.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00400003_2024-05-30_3_ac6e331884_processed/00400003_2024-05-30_3_ac6e331884_processed_089.mp4
00420001_2024-05-03_2_7c8754ec56,playroom,living room,105,8,54,1,53,54,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-05-03_2_7c8754ec56_processed/00420001_2024-05-03_2_7c8754ec56_processed_053.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-05-03_2_7c8754ec56_processed/00420001_2024-05-03_2_7c8754ec56_processed_054.mp4
00420001_2024-05-03_2_7c8754ec56,living room,playroom,15,9,62,54,61,62,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-05-03_2_7c8754ec56_processed/00420001_2024-05-03_2_7c8754ec56_processed_061.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-05-03_2_7c8754ec56_processed/00420001_2024-05-03_2_7c8754ec56_processed_062.mp4
00420001_2024-06-28_1_8910b3e4ad,kitchen,outside,30,10,30,0,29,30,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-06-28_1_8910b3e4ad_processed/00420001_2024-06-28_1_8910b3e4ad_processed_029.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-06-28_1_8910b3e4ad_processed/00420001_2024-06-28_1_8910b3e4ad_processed_030.mp4
00420001_2024-06-28_1_8910b3e4ad,outside,bedroom,19,16,40,30,39,40,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-06-28_1_8910b3e4ad_processed/00420001_2024-06-28_1_8910b3e4ad_processed_039.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-06-28_1_8910b3e4ad_processed/00420001_2024-06-28_1_8910b3e4ad_processed_040.mp4
00420001_2024-06-28_1_8910b3e4ad,bedroom,living room,31,15,56,40,55,56,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-06-28_1_8910b3e4ad_processed/00420001_2024-06-28_1_8910b3e4ad_processed_055.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00420001_2024-06-28_1_8910b3e4ad_processed/00420001_2024-06-28_1_8910b3e4ad_processed_056.mp4
00430001_2024-11-15_1_ff20f84763,dining room,kitchen,7,68,9,5,8,9,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00430001_2024-11-15_1_ff20f84763_processed/00430001_2024-11-15_1_ff20f84763_processed_008.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00430001_2024-11-15_1_ff20f84763_processed/00430001_2024-11-15_1_ff20f84763_processed_009.mp4
00680001_2023-05-13_3_1858c08f1f,playroom,garage,11,6,32,26,31,32,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00680001_2023-05-13_3_1858c08f1f_processed/00680001_2023-05-13_3_1858c08f1f_processed_031.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00680001_2023-05-13_3_1858c08f1f_processed/00680001_2023-05-13_3_1858c08f1f_processed_032.mp4
00680001_2023-05-13_3_1858c08f1f,closet,car,5,6,41,38,40,41,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00680001_2023-05-13_3_1858c08f1f_processed/00680001_2023-05-13_3_1858c08f1f_processed_040.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00680001_2023-05-13_3_1858c08f1f_processed/00680001_2023-05-13_3_1858c08f1f_processed_041.mp4
00680001_2023-05-13_3_1858c08f1f,playroom,garage,5,15,51,48,50,51,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00680001_2023-05-13_3_1858c08f1f_processed/00680001_2023-05-13_3_1858c08f1f_processed_050.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00680001_2023-05-13_3_1858c08f1f_processed/00680001_2023-05-13_3_1858c08f1f_processed_051.mp4
00720001_2024-01-22_2_0d145210b5,kitchen,living room,5,27,47,44,46,47,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00720001_2024-01-22_2_0d145210b5_processed/00720001_2024-01-22_2_0d145210b5_processed_046.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00720001_2024-01-22_2_0d145210b5_processed/00720001_2024-01-22_2_0d145210b5_processed_047.mp4
00820001_2023-05-06_1_a65890af27,bedroom,playroom,5,20,15,12,14,15,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_014.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_015.mp4
00820001_2023-05-06_1_a65890af27,hallway,living room,7,5,39,35,38,39,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_038.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_039.mp4
00820001_2023-05-06_1_a65890af27,hallway,playroom,5,7,47,44,46,47,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_046.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_047.mp4
00820001_2023-05-06_1_a65890af27,playroom,kitchen,13,11,54,47,53,54,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_053.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_054.mp4
00820001_2023-05-06_1_a65890af27,kitchen,playroom,21,22,65,54,64,65,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_064.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-06_1_a65890af27_processed/00820001_2023-05-06_1_a65890af27_processed_065.mp4
00820001_2023-05-11_2_0178226b6b,living room,kitchen,29,19,45,30,44,45,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-11_2_0178226b6b_processed/00820001_2023-05-11_2_0178226b6b_processed_044.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-11_2_0178226b6b_processed/00820001_2023-05-11_2_0178226b6b_processed_045.mp4
00820001_2023-05-11_2_0178226b6b,kitchen,living room,37,9,64,45,63,64,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-11_2_0178226b6b_processed/00820001_2023-05-11_2_0178226b6b_processed_063.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/00820001_2023-05-11_2_0178226b6b_processed/00820001_2023-05-11_2_0178226b6b_processed_064.mp4
01480001_2023-08-06_2_14cb111c81,outside,playroom,5,8,5,0,4,5,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/01480001_2023-08-06_2_14cb111c81_processed/01480001_2023-08-06_2_14cb111c81_processed_004.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/01480001_2023-08-06_2_14cb111c81_processed/01480001_2023-08-06_2_14cb111c81_processed_005.mp4
01480001_2023-08-06_2_14cb111c81,playroom,outside,15,5,13,5,12,13,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/01480001_2023-08-06_2_14cb111c81_processed/01480001_2023-08-06_2_14cb111c81_processed_012.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/01480001_2023-08-06_2_14cb111c81_processed/01480001_2023-08-06_2_14cb111c81_processed_013.mp4
02140001_2024-01-31_1_aa67dca734,dining room,classroom,7,11,19,15,18,19,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/02140001_2024-01-31_1_aa67dca734_processed/02140001_2024-01-31_1_aa67dca734_processed_018.mp4,/ccn2/dataset/babyview/unzip_2025_10s_videos_512p/02140001_2024-01-31_1_aa67dca734_processed/02140001_2024-01-31_1_aa67dca734_processed_019.mp4
